None,series_id,country_code,indicator_code,identifier,description,units,frequency,date,value
39,43959,US,200,US.200.M.01,United States: Unemployment Rate [US: Unemployment Rate],%,M,1981-01-01,8.2
40,43959,US,200,US.200.M.01,United States: Unemployment Rate [US: Unemployment Rate],%,M,1980-01-01,6.9
41,43959,US,200,US.200.M.01,United States: Unemployment Rate [US: Unemployment Rate],%,M,1979-01-01,6.4
42,43959,US,200,US.200.M.01,United States: Unemployment Rate [US: Unemployment Rate],%,M,1978-01-01,7.1
43,43959,US,200,US.200.M.01,United States: Unemployment Rate [US: Unemployment Rate],%,M,1977-01-01,8.3
44,43959,US,200,US.200.M.01,United States: Unemployment Rate [US: Unemployment Rate],%,M,1976-01-01,8.8
45,43959,US,200,US.200.M.01,United States: Unemployment Rate [US: Unemployment Rate],%,M,1975-01-01,9.0
46,43959,US,200,US.200.M.01,United States: Unemployment Rate [US: Unemployment Rate],%,M,1974-01-01,5.7
47,43959,US,200,US.200.M.01,United States: Unemployment Rate [US: Unemployment Rate],%,M,1973-01-01,5.5
48,43959,US,200,US.200.M.01,United States: Unemployment Rate [US: Unemployment Rate],%,M,1972-01-01,6.5
49,43959,US,200,US.200.M.01,United States: Unemployment Rate [US: Unemployment Rate],%,M,1971-01-01,6.6
50,43959,US,200,US.200.M.01,United States: Unemployment Rate [US: Unemployment Rate],%,M,1970-01-01,4.2
51,43959,US,200,US.200.M.01,United States: Unemployment Rate [US: Unemployment Rate],%,M,1969-01-01,3.7
52,43959,US,200,US.200.M.01,United States: Unemployment Rate [US: Unemployment Rate],%,M,1968-01-01,4.0
53,43959,US,200,US.200.M.01,United States: Unemployment Rate [US: Unemployment Rate],%,M,1967-01-01,4.2
54,43959,US,200,US.200.M.01,United States: Unemployment Rate [US: Unemployment Rate],%,M,1966-01-01,4.4
55,43959,US,200,US.200.M.01,United States: Unemployment Rate [US: Unemployment Rate],%,M,1965-01-01,5.5
56,43959,US,200,US.200.M.01,United States: Unemployment Rate [US: Unemployment Rate],%,M,1964-01-01,6.4
57,43959,US,200,US.200.M.01,United States: Unemployment Rate [US: Unemployment Rate],%,M,1963-01-01,6.6
58,43959,US,200,US.200.M.01,United States: Unemployment Rate [US: Unemployment Rate],%,M,1962-01-01,6.7
59,43959,US,200,US.200.M.01,United States: Unemployment Rate [US: Unemployment Rate],%,M,1961-01-01,7.7
60,43959,US,200,US.200.M.01,United States: Unemployment Rate [US: Unemployment Rate],%,M,1960-01-01,6.1
61,43959,US,200,US.200.M.01,United States: Unemployment Rate [US: Unemployment Rate],%,M,1959-01-01,7.0
62,43959,US,200,US.200.M.01,United States: Unemployment Rate [US: Unemployment Rate],%,M,1958-01-01,6.8
63,43959,US,200,US.200.M.01,United States: Unemployment Rate [US: Unemployment Rate],%,M,1957-01-01,4.9
64,43959,US,200,US.200.M.01,United States: Unemployment Rate [US: Unemployment Rate],%,M,1956-01-01,4.7
65,43959,US,200,US.200.M.01,United States: Unemployment Rate [US: Unemployment Rate],%,M,1955-01-01,5.8
66,43959,US,200,US.200.M.01,United States: Unemployment Rate [US: Unemployment Rate],%,M,1954-01-01,5.7
67,43959,US,200,US.200.M.01,United States: Unemployment Rate [US: Unemployment Rate],%,M,1953-01-01,3.4
68,43959,US,200,US.200.M.01,United States: Unemployment Rate [US: Unemployment Rate],%,M,1952-01-01,3.7
69,43959,US,200,US.200.M.01,United States: Unemployment Rate [US: Unemployment Rate],%,M,1951-01-01,4.4
70,43959,US,200,US.200.M.01,United States: Unemployment Rate [US: Unemployment Rate],%,M,1950-01-01,7.6
0,43959,US,200,US.200.M.01,United States: Unemployment Rate [US: Unemployment Rate],%,M,2020-01-01,4.0
1,43959,US,200,US.200.M.01,United States: Unemployment Rate [US: Unemployment Rate],%,M,2019-01-01,4.4
2,43959,US,200,US.200.M.01,United States: Unemployment Rate [US: Unemployment Rate],%,M,2018-01-01,4.5
3,43959,US,200,US.200.M.01,United States: Unemployment Rate [US: Unemployment Rate],%,M,2017-01-01,5.1
4,43959,US,200,US.200.M.01,United States: Unemployment Rate [US: Unemployment Rate],%,M,2016-01-01,5.3
5,43959,US,200,US.200.M.01,United States: Unemployment Rate [US: Unemployment Rate],%,M,2015-01-01,6.1
6,43959,US,200,US.200.M.01,United States: Unemployment Rate [US: Unemployment Rate],%,M,2014-01-01,7.0
7,43959,US,200,US.200.M.01,United States: Unemployment Rate [US: Unemployment Rate],%,M,2013-01-01,8.5
8,43959,US,200,US.200.M.01,United States: Unemployment Rate [US: Unemployment Rate],%,M,2012-01-01,8.8
9,43959,US,200,US.200.M.01,United States: Unemployment Rate [US: Unemployment Rate],%,M,2011-01-01,9.8
10,43959,US,200,US.200.M.01,United States: Unemployment Rate [US: Unemployment Rate],%,M,2010-01-01,10.6
11,43959,US,200,US.200.M.01,United States: Unemployment Rate [US: Unemployment Rate],%,M,2009-01-01,8.5
12,43959,US,200,US.200.M.01,United States: Unemployment Rate [US: Unemployment Rate],%,M,2008-01-01,5.4
13,43959,US,200,US.200.M.01,United States: Unemployment Rate [US: Unemployment Rate],%,M,2007-01-01,5.0
14,43959,US,200,US.200.M.01,United States: Unemployment Rate [US: Unemployment Rate],%,M,2006-01-01,5.1
15,43959,US,200,US.200.M.01,United States: Unemployment Rate [US: Unemployment Rate],%,M,2005-01-01,5.7
16,43959,US,200,US.200.M.01,United States: Unemployment Rate [US: Unemployment Rate],%,M,2004-01-01,6.3
17,43959,US,200,US.200.M.01,United States: Unemployment Rate [US: Unemployment Rate],%,M,2003-01-01,6.5
18,43959,US,200,US.200.M.01,United States: Unemployment Rate [US: Unemployment Rate],%,M,2002-01-01,6.3
19,43959,US,200,US.200.M.01,United States: Unemployment Rate [US: Unemployment Rate],%,M,2001-01-01,4.7
20,43959,US,200,US.200.M.01,United States: Unemployment Rate [US: Unemployment Rate],%,M,2000-01-01,4.5
21,43959,US,200,US.200.M.01,United States: Unemployment Rate [US: Unemployment Rate],%,M,1999-01-01,4.8
22,43959,US,200,US.200.M.01,United States: Unemployment Rate [US: Unemployment Rate],%,M,1998-01-01,5.2
23,43959,US,200,US.200.M.01,United States: Unemployment Rate [US: Unemployment Rate],%,M,1997-01-01,5.9
24,43959,US,200,US.200.M.01,United States: Unemployment Rate [US: Unemployment Rate],%,M,1996-01-01,6.3
25,43959,US,200,US.200.M.01,United States: Unemployment Rate [US: Unemployment Rate],%,M,1995-01-01,6.2
26,43959,US,200,US.200.M.01,United States: Unemployment Rate [US: Unemployment Rate],%,M,1994-01-01,7.3
27,43959,US,200,US.200.M.01,United States: Unemployment Rate [US: Unemployment Rate],%,M,1993-01-01,8.0
28,43959,US,200,US.200.M.01,United States: Unemployment Rate [US: Unemployment Rate],%,M,1992-01-01,8.1
29,43959,US,200,US.200.M.01,United States: Unemployment Rate [US: Unemployment Rate],%,M,1991-01-01,7.1
30,43959,US,200,US.200.M.01,United States: Unemployment Rate [US: Unemployment Rate],%,M,1990-01-01,6.0
31,43959,US,200,US.200.M.01,United States: Unemployment Rate [US: Unemployment Rate],%,M,1989-01-01,6.0
32,43959,US,200,US.200.M.01,United States: Unemployment Rate [US: Unemployment Rate],%,M,1988-01-01,6.3
33,43959,US,200,US.200.M.01,United States: Unemployment Rate [US: Unemployment Rate],%,M,1987-01-01,7.3
34,43959,US,200,US.200.M.01,United States: Unemployment Rate [US: Unemployment Rate],%,M,1986-01-01,7.3
35,43959,US,200,US.200.M.01,United States: Unemployment Rate [US: Unemployment Rate],%,M,1985-01-01,8.0
36,43959,US,200,US.200.M.01,United States: Unemployment Rate [US: Unemployment Rate],%,M,1984-01-01,8.8
37,43959,US,200,US.200.M.01,United States: Unemployment Rate [US: Unemployment Rate],%,M,1983-01-01,11.4
38,43959,US,200,US.200.M.01,United States: Unemployment Rate [US: Unemployment Rate],%,M,1982-01-01,9.4
39,43959,US,200,US.200.M.01,United States: Unemployment Rate [US: Unemployment Rate],%,M,1981-01-01,8.2
40,43959,US,200,US.200.M.01,United States: Unemployment Rate [US: Unemployment Rate],%,M,1980-01-01,6.9
41,43959,US,200,US.200.M.01,United States: Unemployment Rate [US: Unemployment Rate],%,M,1979-01-01,6.4
42,43959,US,200,US.200.M.01,United States: Unemployment Rate [US: Unemployment Rate],%,M,1978-01-01,7.1
43,43959,US,200,US.200.M.01,United States: Unemployment Rate [US: Unemployment Rate],%,M,1977-01-01,8.3
44,43959,US,200,US.200.M.01,United States: Unemployment Rate [US: Unemployment Rate],%,M,1976-01-01,8.8
45,43959,US,200,US.200.M.01,United States: Unemployment Rate [US: Unemployment Rate],%,M,1975-01-01,9.0
46,43959,US,200,US.200.M.01,United States: Unemployment Rate [US: Unemployment Rate],%,M,1974-01-01,5.7
47,43959,US,200,US.200.M.01,United States: Unemployment Rate [US: Unemployment Rate],%,M,1973-01-01,5.5
48,43959,US,200,US.200.M.01,United States: Unemployment Rate [US: Unemployment Rate],%,M,1972-01-01,6.5
49,43959,US,200,US.200.M.01,United States: Unemployment Rate [US: Unemployment Rate],%,M,1971-01-01,6.6
50,43959,US,200,US.200.M.01,United States: Unemployment Rate [US: Unemployment Rate],%,M,1970-01-01,4.2
51,43959,US,200,US.200.M.01,United States: Unemployment Rate [US: Unemployment Rate],%,M,1969-01-01,3.7
52,43959,US,200,US.200.M.01,United States: Unemployment Rate [US: Unemployment Rate],%,M,1968-01-01,4.0
53,43959,US,200,US.200.M.01,United States: Unemployment Rate [US: Unemployment Rate],%,M,1967-01-01,4.2
54,43959,US,200,US.200.M.01,United States: Unemployment Rate [US: Unemployment Rate],%,M,1966-01-01,4.4
55,43959,US,200,US.200.M.01,United States: Unemployment Rate [US: Unemployment Rate],%,M,1965-01-01,5.5
56,43959,US,200,US.200.M.01,United States: Unemployment Rate [US: Unemployment Rate],%,M,1964-01-01,6.4
57,43959,US,200,US.200.M.01,United States: Unemployment Rate [US: Unemployment Rate],%,M,1963-01-01,6.6
58,43959,US,200,US.200.M.01,United States: Unemployment Rate [US: Unemployment Rate],%,M,1962-01-01,6.7
59,43959,US,200,US.200.M.01,United States: Unemployment Rate [US: Unemployment Rate],%,M,1961-01-01,7.7
60,43959,US,200,US.200.M.01,United States: Unemployment Rate [US: Unemployment Rate],%,M,1960-01-01,6.1
61,43959,US,200,US.200.M.01,United States: Unemployment Rate [US: Unemployment Rate],%,M,1959-01-01,7.0
62,43959,US,200,US.200.M.01,United States: Unemployment Rate [US: Unemployment Rate],%,M,1958-01-01,6.8
63,43959,US,200,US.200.M.01,United States: Unemployment Rate [US: Unemployment Rate],%,M,1957-01-01,4.9
64,43959,US,200,US.200.M.01,United States: Unemployment Rate [US: Unemployment Rate],%,M,1956-01-01,4.7
65,43959,US,200,US.200.M.01,United States: Unemployment Rate [US: Unemployment Rate],%,M,1955-01-01,5.8
66,43959,US,200,US.200.M.01,United States: Unemployment Rate [US: Unemployment Rate],%,M,1954-01-01,5.7
67,43959,US,200,US.200.M.01,United States: Unemployment Rate [US: Unemployment Rate],%,M,1953-01-01,3.4
68,43959,US,200,US.200.M.01,United States: Unemployment Rate [US: Unemployment Rate],%,M,1952-01-01,3.7
69,43959,US,200,US.200.M.01,United States: Unemployment Rate [US: Unemployment Rate],%,M,1951-01-01,4.4
70,43959,US,200,US.200.M.01,United States: Unemployment Rate [US: Unemployment Rate],%,M,1950-01-01,7.6
71,43959,US,200,US.200.M.01,United States: Unemployment Rate [US: Unemployment Rate],%,M,1949-01-01,5.0
72,43959,US,200,US.200.M.01,United States: Unemployment Rate [US: Unemployment Rate],%,M,1948-01-01,4.0
0,43959,US,200,US.200.M.01,United States: Unemployment Rate [US: Unemployment Rate],%,M,2020-02-01,3.8
1,43959,US,200,US.200.M.01,United States: Unemployment Rate [US: Unemployment Rate],%,M,2019-02-01,4.1
2,43959,US,200,US.200.M.01,United States: Unemployment Rate [US: Unemployment Rate],%,M,2018-02-01,4.4
3,43959,US,200,US.200.M.01,United States: Unemployment Rate [US: Unemployment Rate],%,M,2017-02-01,4.9
4,43959,US,200,US.200.M.01,United States: Unemployment Rate [US: Unemployment Rate],%,M,2016-02-01,5.2
5,43959,US,200,US.200.M.01,United States: Unemployment Rate [US: Unemployment Rate],%,M,2015-02-01,5.8
6,43959,US,200,US.200.M.01,United States: Unemployment Rate [US: Unemployment Rate],%,M,2014-02-01,7.0
7,43959,US,200,US.200.M.01,United States: Unemployment Rate [US: Unemployment Rate],%,M,2013-02-01,8.1
8,43959,US,200,US.200.M.01,United States: Unemployment Rate [US: Unemployment Rate],%,M,2012-02-01,8.7
9,43959,US,200,US.200.M.01,United States: Unemployment Rate [US: Unemployment Rate],%,M,2011-02-01,9.5
10,43959,US,200,US.200.M.01,United States: Unemployment Rate [US: Unemployment Rate],%,M,2010-02-01,10.4
11,43959,US,200,US.200.M.01,United States: Unemployment Rate [US: Unemployment Rate],%,M,2009-02-01,8.9
12,43959,US,200,US.200.M.01,United States: Unemployment Rate [US: Unemployment Rate],%,M,2008-02-01,5.2
13,43959,US,200,US.200.M.01,United States: Unemployment Rate [US: Unemployment Rate],%,M,2007-02-01,4.9
14,43959,US,200,US.200.M.01,United States: Unemployment Rate [US: Unemployment Rate],%,M,2006-02-01,5.1
15,43959,US,200,US.200.M.01,United States: Unemployment Rate [US: Unemployment Rate],%,M,2005-02-01,5.8
16,43959,US,200,US.200.M.01,United States: Unemployment Rate [US: Unemployment Rate],%,M,2004-02-01,6.0
17,43959,US,200,US.200.M.01,United States: Unemployment Rate [US: Unemployment Rate],%,M,2003-02-01,6.4
18,43959,US,200,US.200.M.01,United States: Unemployment Rate [US: Unemployment Rate],%,M,2002-02-01,6.1
19,43959,US,200,US.200.M.01,United States: Unemployment Rate [US: Unemployment Rate],%,M,2001-02-01,4.6
20,43959,US,200,US.200.M.01,United States: Unemployment Rate [US: Unemployment Rate],%,M,2000-02-01,4.4
21,43959,US,200,US.200.M.01,United States: Unemployment Rate [US: Unemployment Rate],%,M,1999-02-01,4.7
22,43959,US,200,US.200.M.01,United States: Unemployment Rate [US: Unemployment Rate],%,M,1998-02-01,5.0
23,43959,US,200,US.200.M.01,United States: Unemployment Rate [US: Unemployment Rate],%,M,1997-02-01,5.7
24,43959,US,200,US.200.M.01,United States: Unemployment Rate [US: Unemployment Rate],%,M,1996-02-01,6.0
25,43959,US,200,US.200.M.01,United States: Unemployment Rate [US: Unemployment Rate],%,M,1995-02-01,5.9
26,43959,US,200,US.200.M.01,United States: Unemployment Rate [US: Unemployment Rate],%,M,1994-02-01,7.1
27,43959,US,200,US.200.M.01,United States: Unemployment Rate [US: Unemployment Rate],%,M,1993-02-01,7.8
28,43959,US,200,US.200.M.01,United States: Unemployment Rate [US: Unemployment Rate],%,M,1992-02-01,8.2
29,43959,US,200,US.200.M.01,United States: Unemployment Rate [US: Unemployment Rate],%,M,1991-02-01,7.3
30,43959,US,200,US.200.M.01,United States: Unemployment Rate [US: Unemployment Rate],%,M,1990-02-01,5.9
31,43959,US,200,US.200.M.01,United States: Unemployment Rate [US: Unemployment Rate],%,M,1989-02-01,5.6
32,43959,US,200,US.200.M.01,United States: Unemployment Rate [US: Unemployment Rate],%,M,1988-02-01,6.2
33,43959,US,200,US.200.M.01,United States: Unemployment Rate [US: Unemployment Rate],%,M,1987-02-01,7.2
34,43959,US,200,US.200.M.01,United States: Unemployment Rate [US: Unemployment Rate],%,M,1986-02-01,7.8
35,43959,US,200,US.200.M.01,United States: Unemployment Rate [US: Unemployment Rate],%,M,1985-02-01,7.8
36,43959,US,200,US.200.M.01,United States: Unemployment Rate [US: Unemployment Rate],%,M,1984-02-01,8.4
37,43959,US,200,US.200.M.01,United States: Unemployment Rate [US: Unemployment Rate],%,M,1983-02-01,11.3
38,43959,US,200,US.200.M.01,United States: Unemployment Rate [US: Unemployment Rate],%,M,1982-02-01,9.6
39,43959,US,200,US.200.M.01,United States: Unemployment Rate [US: Unemployment Rate],%,M,1981-02-01,8.0
40,43959,US,200,US.200.M.01,United States: Unemployment Rate [US: Unemployment Rate],%,M,1980-02-01,6.8
41,43959,US,200,US.200.M.01,United States: Unemployment Rate [US: Unemployment Rate],%,M,1979-02-01,6.4
42,43959,US,200,US.200.M.01,United States: Unemployment Rate [US: Unemployment Rate],%,M,1978-02-01,6.9
43,43959,US,200,US.200.M.01,United States: Unemployment Rate [US: Unemployment Rate],%,M,1977-02-01,8.5
44,43959,US,200,US.200.M.01,United States: Unemployment Rate [US: Unemployment Rate],%,M,1976-02-01,8.7
45,43959,US,200,US.200.M.01,United States: Unemployment Rate [US: Unemployment Rate],%,M,1975-02-01,9.1
46,43959,US,200,US.200.M.01,United States: Unemployment Rate [US: Unemployment Rate],%,M,1974-02-01,5.8
47,43959,US,200,US.200.M.01,United States: Unemployment Rate [US: Unemployment Rate],%,M,1973-02-01,5.6
48,43959,US,200,US.200.M.01,United States: Unemployment Rate [US: Unemployment Rate],%,M,1972-02-01,6.4
49,43959,US,200,US.200.M.01,United States: Unemployment Rate [US: Unemployment Rate],%,M,1971-02-01,6.6
50,43959,US,200,US.200.M.01,United States: Unemployment Rate [US: Unemployment Rate],%,M,1970-02-01,4.7
51,43959,US,200,US.200.M.01,United States: Unemployment Rate [US: Unemployment Rate],%,M,1969-02-01,3.7
52,43959,US,200,US.200.M.01,United States: Unemployment Rate [US: Unemployment Rate],%,M,1968-02-01,4.2
53,43959,US,200,US.200.M.01,United States: Unemployment Rate [US: Unemployment Rate],%,M,1967-02-01,4.2
54,43959,US,200,US.200.M.01,United States: Unemployment Rate [US: Unemployment Rate],%,M,1966-02-01,4.2
55,43959,US,200,US.200.M.01,United States: Unemployment Rate [US: Unemployment Rate],%,M,1965-02-01,5.7
56,43959,US,200,US.200.M.01,United States: Unemployment Rate [US: Unemployment Rate],%,M,1964-02-01,6.2
57,43959,US,200,US.200.M.01,United States: Unemployment Rate [US: Unemployment Rate],%,M,1963-02-01,6.9
58,43959,US,200,US.200.M.01,United States: Unemployment Rate [US: Unemployment Rate],%,M,1962-02-01,6.5
59,43959,US,200,US.200.M.01,United States: Unemployment Rate [US: Unemployment Rate],%,M,1961-02-01,8.1
60,43959,US,200,US.200.M.01,United States: Unemployment Rate [US: Unemployment Rate],%,M,1960-02-01,5.7
61,43959,US,200,US.200.M.01,United States: Unemployment Rate [US: Unemployment Rate],%,M,1959-02-01,7.0
62,43959,US,200,US.200.M.01,United States: Unemployment Rate [US: Unemployment Rate],%,M,1958-02-01,7.7
63,43959,US,200,US.200.M.01,United States: Unemployment Rate [US: Unemployment Rate],%,M,1957-02-01,4.7
64,43959,US,200,US.200.M.01,United States: Unemployment Rate [US: Unemployment Rate],%,M,1956-02-01,4.8
65,43959,US,200,US.200.M.01,United States: Unemployment Rate [US: Unemployment Rate],%,M,1955-02-01,5.7
66,43959,US,200,US.200.M.01,United States: Unemployment Rate [US: Unemployment Rate],%,M,1954-02-01,6.3
67,43959,US,200,US.200.M.01,United States: Unemployment Rate [US: Unemployment Rate],%,M,1953-02-01,3.2
68,43959,US,200,US.200.M.01,United States: Unemployment Rate [US: Unemployment Rate],%,M,1952-02-01,3.8
69,43959,US,200,US.200.M.01,United States: Unemployment Rate [US: Unemployment Rate],%,M,1951-02-01,4.2
70,43959,US,200,US.200.M.01,United States: Unemployment Rate [US: Unemployment Rate],%,M,1950-02-01,7.9
71,43959,US,200,US.200.M.01,United States: Unemployment Rate [US: Unemployment Rate],%,M,1949-02-01,5.8
72,43959,US,200,US.200.M.01,United States: Unemployment Rate [US: Unemployment Rate],%,M,1948-02-01,4.7
0,43959,US,200,US.200.M.01,United States: Unemployment Rate [US: Unemployment Rate],%,M,2020-01-01,4.0
1,43959,US,200,US.200.M.01,United States: Unemployment Rate [US: Unemployment Rate],%,M,2019-01-01,4.4
2,43959,US,200,US.200.M.01,United States: Unemployment Rate [US: Unemployment Rate],%,M,2018-01-01,4.5
