None,series_id,country_code,indicator_code,identifier,description,units,frequency,date,value
19,43700,US,013,US.013.M.01,United States: Car Production [US: Domestic Auto Production],th Unit,M,2001-02-01,386.0
20,43700,US,013,US.013.M.01,United States: Car Production [US: Domestic Auto Production],th Unit,M,2000-02-01,482.4
21,43700,US,013,US.013.M.01,United States: Car Production [US: Domestic Auto Production],th Unit,M,1999-02-01,452.5
22,43700,US,013,US.013.M.01,United States: Car Production [US: Domestic Auto Production],th Unit,M,1998-02-01,456.7
23,43700,US,013,US.013.M.01,United States: Car Production [US: Domestic Auto Production],th Unit,M,1997-02-01,511.8
24,43700,US,013,US.013.M.01,United States: Car Production [US: Domestic Auto Production],th Unit,M,1996-02-01,541.2
25,43700,US,013,US.013.M.01,United States: Car Production [US: Domestic Auto Production],th Unit,M,1995-02-01,582.5
26,43700,US,013,US.013.M.01,United States: Car Production [US: Domestic Auto Production],th Unit,M,1994-02-01,584.2
27,43700,US,013,US.013.M.01,United States: Car Production [US: Domestic Auto Production],th Unit,M,1993-02-01,499.3
0,43700,US,013,US.013.M.01,United States: Car Production [US: Domestic Auto Production],th Unit,M,2020-01-01,223.985
1,43700,US,013,US.013.M.01,United States: Car Production [US: Domestic Auto Production],th Unit,M,2019-01-01,234.082
2,43700,US,013,US.013.M.01,United States: Car Production [US: Domestic Auto Production],th Unit,M,2018-01-01,218.716
3,43700,US,013,US.013.M.01,United States: Car Production [US: Domestic Auto Production],th Unit,M,2017-01-01,275.973
4,43700,US,013,US.013.M.01,United States: Car Production [US: Domestic Auto Production],th Unit,M,2016-01-01,307.761
5,43700,US,013,US.013.M.01,United States: Car Production [US: Domestic Auto Production],th Unit,M,2015-01-01,326.281
6,43700,US,013,US.013.M.01,United States: Car Production [US: Domestic Auto Production],th Unit,M,2014-01-01,358.465
7,43700,US,013,US.013.M.01,United States: Car Production [US: Domestic Auto Production],th Unit,M,2013-01-01,374.561
8,43700,US,013,US.013.M.01,United States: Car Production [US: Domestic Auto Production],th Unit,M,2012-01-01,320.355
9,43700,US,013,US.013.M.01,United States: Car Production [US: Domestic Auto Production],th Unit,M,2011-01-01,195.425
10,43700,US,013,US.013.M.01,United States: Car Production [US: Domestic Auto Production],th Unit,M,2010-01-01,216.586
11,43700,US,013,US.013.M.01,United States: Car Production [US: Domestic Auto Production],th Unit,M,2009-01-01,100.534
12,43700,US,013,US.013.M.01,United States: Car Production [US: Domestic Auto Production],th Unit,M,2008-01-01,338.178
13,43700,US,013,US.013.M.01,United States: Car Production [US: Domestic Auto Production],th Unit,M,2007-01-01,348.791
14,43700,US,013,US.013.M.01,United States: Car Production [US: Domestic Auto Production],th Unit,M,2006-01-01,365.435
15,43700,US,013,US.013.M.01,United States: Car Production [US: Domestic Auto Production],th Unit,M,2005-01-01,339.913
16,43700,US,013,US.013.M.01,United States: Car Production [US: Domestic Auto Production],th Unit,M,2004-01-01,321.935
17,43700,US,013,US.013.M.01,United States: Car Production [US: Domestic Auto Production],th Unit,M,2003-01-01,421.974
18,43700,US,013,US.013.M.01,United States: Car Production [US: Domestic Auto Production],th Unit,M,2002-01-01,410.823
19,43700,US,013,US.013.M.01,United States: Car Production [US: Domestic Auto Production],th Unit,M,2001-01-01,404.0
20,43700,US,013,US.013.M.01,United States: Car Production [US: Domestic Auto Production],th Unit,M,2000-01-01,443.6
21,43700,US,013,US.013.M.01,United States: Car Production [US: Domestic Auto Production],th Unit,M,1999-01-01,422.4
22,43700,US,013,US.013.M.01,United States: Car Production [US: Domestic Auto Production],th Unit,M,1998-01-01,433.8
23,43700,US,013,US.013.M.01,United States: Car Production [US: Domestic Auto Production],th Unit,M,1997-01-01,483.8
24,43700,US,013,US.013.M.01,United States: Car Production [US: Domestic Auto Production],th Unit,M,1996-01-01,472.8
25,43700,US,013,US.013.M.01,United States: Car Production [US: Domestic Auto Production],th Unit,M,1995-01-01,547.2
26,43700,US,013,US.013.M.01,United States: Car Production [US: Domestic Auto Production],th Unit,M,1994-01-01,529.7
27,43700,US,013,US.013.M.01,United States: Car Production [US: Domestic Auto Production],th Unit,M,1993-01-01,453.3
0,43700,US,013,US.013.M.01,United States: Car Production [US: Domestic Auto Production],th Unit,M,2019-12-01,173.542
1,43700,US,013,US.013.M.01,United States: Car Production [US: Domestic Auto Production],th Unit,M,2018-12-01,198.677
2,43700,US,013,US.013.M.01,United States: Car Production [US: Domestic Auto Production],th Unit,M,2017-12-01,186.095
3,43700,US,013,US.013.M.01,United States: Car Production [US: Domestic Auto Production],th Unit,M,2016-12-01,259.813
4,43700,US,013,US.013.M.01,United States: Car Production [US: Domestic Auto Production],th Unit,M,2015-12-01,278.017
5,43700,US,013,US.013.M.01,United States: Car Production [US: Domestic Auto Production],th Unit,M,2014-12-01,320.869
6,43700,US,013,US.013.M.01,United States: Car Production [US: Domestic Auto Production],th Unit,M,2013-12-01,280.365
7,43700,US,013,US.013.M.01,United States: Car Production [US: Domestic Auto Production],th Unit,M,2012-12-01,260.414
8,43700,US,013,US.013.M.01,United States: Car Production [US: Domestic Auto Production],th Unit,M,2011-12-01,264.725
9,43700,US,013,US.013.M.01,United States: Car Production [US: Domestic Auto Production],th Unit,M,2010-12-01,176.398
10,43700,US,013,US.013.M.01,United States: Car Production [US: Domestic Auto Production],th Unit,M,2009-12-01,204.336
11,43700,US,013,US.013.M.01,United States: Car Production [US: Domestic Auto Production],th Unit,M,2008-12-01,206.684
12,43700,US,013,US.013.M.01,United States: Car Production [US: Domestic Auto Production],th Unit,M,2007-12-01,254.262
13,43700,US,013,US.013.M.01,United States: Car Production [US: Domestic Auto Production],th Unit,M,2006-12-01,289.526
14,43700,US,013,US.013.M.01,United States: Car Production [US: Domestic Auto Production],th Unit,M,2005-12-01,302.678
15,43700,US,013,US.013.M.01,United States: Car Production [US: Domestic Auto Production],th Unit,M,2004-12-01,300.766
16,43700,US,013,US.013.M.01,United States: Car Production [US: Domestic Auto Production],th Unit,M,2003-12-01,305.057
17,43700,US,013,US.013.M.01,United States: Car Production [US: Domestic Auto Production],th Unit,M,2002-12-01,292.599
18,43700,US,013,US.013.M.01,United States: Car Production [US: Domestic Auto Production],th Unit,M,2001-12-01,321.1
19,43700,US,013,US.013.M.01,United States: Car Production [US: Domestic Auto Production],th Unit,M,2000-12-01,323.3
20,43700,US,013,US.013.M.01,United States: Car Production [US: Domestic Auto Production],th Unit,M,1999-12-01,413.4
21,43700,US,013,US.013.M.01,United States: Car Production [US: Domestic Auto Production],th Unit,M,1998-12-01,434.4
22,43700,US,013,US.013.M.01,United States: Car Production [US: Domestic Auto Production],th Unit,M,1997-12-01,430.6
23,43700,US,013,US.013.M.01,United States: Car Production [US: Domestic Auto Production],th Unit,M,1996-12-01,382.4
24,43700,US,013,US.013.M.01,United States: Car Production [US: Domestic Auto Production],th Unit,M,1995-12-01,434.7
25,43700,US,013,US.013.M.01,United States: Car Production [US: Domestic Auto Production],th Unit,M,1994-12-01,515.6
26,43700,US,013,US.013.M.01,United States: Car Production [US: Domestic Auto Production],th Unit,M,1993-12-01,494.3
0,43700,US,013,US.013.M.01,United States: Car Production [US: Domestic Auto Production],th Unit,M,2020-01-01,223.985
1,43700,US,013,US.013.M.01,United States: Car Production [US: Domestic Auto Production],th Unit,M,2019-01-01,234.082
2,43700,US,013,US.013.M.01,United States: Car Production [US: Domestic Auto Production],th Unit,M,2018-01-01,218.716
3,43700,US,013,US.013.M.01,United States: Car Production [US: Domestic Auto Production],th Unit,M,2017-01-01,275.973
4,43700,US,013,US.013.M.01,United States: Car Production [US: Domestic Auto Production],th Unit,M,2016-01-01,307.761
5,43700,US,013,US.013.M.01,United States: Car Production [US: Domestic Auto Production],th Unit,M,2015-01-01,326.281
6,43700,US,013,US.013.M.01,United States: Car Production [US: Domestic Auto Production],th Unit,M,2014-01-01,358.465
7,43700,US,013,US.013.M.01,United States: Car Production [US: Domestic Auto Production],th Unit,M,2013-01-01,374.561
8,43700,US,013,US.013.M.01,United States: Car Production [US: Domestic Auto Production],th Unit,M,2012-01-01,320.355
9,43700,US,013,US.013.M.01,United States: Car Production [US: Domestic Auto Production],th Unit,M,2011-01-01,195.425
10,43700,US,013,US.013.M.01,United States: Car Production [US: Domestic Auto Production],th Unit,M,2010-01-01,216.586
11,43700,US,013,US.013.M.01,United States: Car Production [US: Domestic Auto Production],th Unit,M,2009-01-01,100.534
12,43700,US,013,US.013.M.01,United States: Car Production [US: Domestic Auto Production],th Unit,M,2008-01-01,338.178
13,43700,US,013,US.013.M.01,United States: Car Production [US: Domestic Auto Production],th Unit,M,2007-01-01,348.791
14,43700,US,013,US.013.M.01,United States: Car Production [US: Domestic Auto Production],th Unit,M,2006-01-01,365.435
15,43700,US,013,US.013.M.01,United States: Car Production [US: Domestic Auto Production],th Unit,M,2005-01-01,339.913
16,43700,US,013,US.013.M.01,United States: Car Production [US: Domestic Auto Production],th Unit,M,2004-01-01,321.935
17,43700,US,013,US.013.M.01,United States: Car Production [US: Domestic Auto Production],th Unit,M,2003-01-01,421.974
18,43700,US,013,US.013.M.01,United States: Car Production [US: Domestic Auto Production],th Unit,M,2002-01-01,410.823
19,43700,US,013,US.013.M.01,United States: Car Production [US: Domestic Auto Production],th Unit,M,2001-01-01,404.0
20,43700,US,013,US.013.M.01,United States: Car Production [US: Domestic Auto Production],th Unit,M,2000-01-01,443.6
21,43700,US,013,US.013.M.01,United States: Car Production [US: Domestic Auto Production],th Unit,M,1999-01-01,422.4
22,43700,US,013,US.013.M.01,United States: Car Production [US: Domestic Auto Production],th Unit,M,1998-01-01,433.8
23,43700,US,013,US.013.M.01,United States: Car Production [US: Domestic Auto Production],th Unit,M,1997-01-01,483.8
24,43700,US,013,US.013.M.01,United States: Car Production [US: Domestic Auto Production],th Unit,M,1996-01-01,472.8
25,43700,US,013,US.013.M.01,United States: Car Production [US: Domestic Auto Production],th Unit,M,1995-01-01,547.2
26,43700,US,013,US.013.M.01,United States: Car Production [US: Domestic Auto Production],th Unit,M,1994-01-01,529.7
27,43700,US,013,US.013.M.01,United States: Car Production [US: Domestic Auto Production],th Unit,M,1993-01-01,453.3
0,43700,US,013,US.013.M.01,United States: Car Production [US: Domestic Auto Production],th Unit,M,2020-01-01,223.985
1,43700,US,013,US.013.M.01,United States: Car Production [US: Domestic Auto Production],th Unit,M,2019-01-01,234.082
2,43700,US,013,US.013.M.01,United States: Car Production [US: Domestic Auto Production],th Unit,M,2018-01-01,218.716
3,43700,US,013,US.013.M.01,United States: Car Production [US: Domestic Auto Production],th Unit,M,2017-01-01,275.973
4,43700,US,013,US.013.M.01,United States: Car Production [US: Domestic Auto Production],th Unit,M,2016-01-01,307.761
5,43700,US,013,US.013.M.01,United States: Car Production [US: Domestic Auto Production],th Unit,M,2015-01-01,326.281
6,43700,US,013,US.013.M.01,United States: Car Production [US: Domestic Auto Production],th Unit,M,2014-01-01,358.465
7,43700,US,013,US.013.M.01,United States: Car Production [US: Domestic Auto Production],th Unit,M,2013-01-01,374.561
8,43700,US,013,US.013.M.01,United States: Car Production [US: Domestic Auto Production],th Unit,M,2012-01-01,320.355
9,43700,US,013,US.013.M.01,United States: Car Production [US: Domestic Auto Production],th Unit,M,2011-01-01,195.425
10,43700,US,013,US.013.M.01,United States: Car Production [US: Domestic Auto Production],th Unit,M,2010-01-01,216.586
11,43700,US,013,US.013.M.01,United States: Car Production [US: Domestic Auto Production],th Unit,M,2009-01-01,100.534
12,43700,US,013,US.013.M.01,United States: Car Production [US: Domestic Auto Production],th Unit,M,2008-01-01,338.178
13,43700,US,013,US.013.M.01,United States: Car Production [US: Domestic Auto Production],th Unit,M,2007-01-01,348.791
14,43700,US,013,US.013.M.01,United States: Car Production [US: Domestic Auto Production],th Unit,M,2006-01-01,365.435
15,43700,US,013,US.013.M.01,United States: Car Production [US: Domestic Auto Production],th Unit,M,2005-01-01,339.913
16,43700,US,013,US.013.M.01,United States: Car Production [US: Domestic Auto Production],th Unit,M,2004-01-01,321.935
17,43700,US,013,US.013.M.01,United States: Car Production [US: Domestic Auto Production],th Unit,M,2003-01-01,421.974
18,43700,US,013,US.013.M.01,United States: Car Production [US: Domestic Auto Production],th Unit,M,2002-01-01,410.823
19,43700,US,013,US.013.M.01,United States: Car Production [US: Domestic Auto Production],th Unit,M,2001-01-01,404.0
20,43700,US,013,US.013.M.01,United States: Car Production [US: Domestic Auto Production],th Unit,M,2000-01-01,443.6
21,43700,US,013,US.013.M.01,United States: Car Production [US: Domestic Auto Production],th Unit,M,1999-01-01,422.4
22,43700,US,013,US.013.M.01,United States: Car Production [US: Domestic Auto Production],th Unit,M,1998-01-01,433.8
23,43700,US,013,US.013.M.01,United States: Car Production [US: Domestic Auto Production],th Unit,M,1997-01-01,483.8
24,43700,US,013,US.013.M.01,United States: Car Production [US: Domestic Auto Production],th Unit,M,1996-01-01,472.8
25,43700,US,013,US.013.M.01,United States: Car Production [US: Domestic Auto Production],th Unit,M,1995-01-01,547.2
26,43700,US,013,US.013.M.01,United States: Car Production [US: Domestic Auto Production],th Unit,M,1994-01-01,529.7
27,43700,US,013,US.013.M.01,United States: Car Production [US: Domestic Auto Production],th Unit,M,1993-01-01,453.3
0,43700,US,013,US.013.M.01,United States: Car Production [US: Domestic Auto Production],th Unit,M,2020-01-01,223.985
1,43700,US,013,US.013.M.01,United States: Car Production [US: Domestic Auto Production],th Unit,M,2019-01-01,234.082
2,43700,US,013,US.013.M.01,United States: Car Production [US: Domestic Auto Production],th Unit,M,2018-01-01,218.716
3,43700,US,013,US.013.M.01,United States: Car Production [US: Domestic Auto Production],th Unit,M,2017-01-01,275.973
4,43700,US,013,US.013.M.01,United States: Car Production [US: Domestic Auto Production],th Unit,M,2016-01-01,307.761
5,43700,US,013,US.013.M.01,United States: Car Production [US: Domestic Auto Production],th Unit,M,2015-01-01,326.281
6,43700,US,013,US.013.M.01,United States: Car Production [US: Domestic Auto Production],th Unit,M,2014-01-01,358.465
7,43700,US,013,US.013.M.01,United States: Car Production [US: Domestic Auto Production],th Unit,M,2013-01-01,374.561
8,43700,US,013,US.013.M.01,United States: Car Production [US: Domestic Auto Production],th Unit,M,2012-01-01,320.355
9,43700,US,013,US.013.M.01,United States: Car Production [US: Domestic Auto Production],th Unit,M,2011-01-01,195.425
10,43700,US,013,US.013.M.01,United States: Car Production [US: Domestic Auto Production],th Unit,M,2010-01-01,216.586
11,43700,US,013,US.013.M.01,United States: Car Production [US: Domestic Auto Production],th Unit,M,2009-01-01,100.534
